,EMPLOYEE_ID,GENDER,ETHNICITY,JOB_STATUS,DEPARTMENT_TITLE,DEPARTMENT_NBR,JOB_CLASS_TITLE,EMPLOYMENT_DATE,ANNUAL_ADDITIONAL_PAY,ANNUAL_BASE_RATE,ANNUAL_RATE
17660,46124,Female,Caucasian,Active,BLDG & SAFETY ENGINEERING,404,DEPUTY SUPT OF BLDG I,1985-08-26,0.0,200531.52,200531.52
23031,93556,Female,Caucasian,Active,BLDG & SAFETY COMM,409,COMMISSIONER,2004-07-01,0.0,104400.0,104400.0
10510,46596,Male,Caucasian,Active,BLDG & SAFETY CD ENFORCE BUR,406,DEPUTY SUPT OF BLDG I,2000-12-04,0.0,189945.36,189945.36
41072,376906,Female,Asian,Active,BLDG & SAFETY AS NEEDED,407,ACCOUNTING CLERK,2016-03-29,0.0,50341.68,50341.68
9930,40818,Male,Caucasian,Active,ATTORNEY - PROPRIETARY,1203,SR ASST CITY ATTY,1984-04-18,0.0,247615.92,247615.92
18720,71452,Female,Caucasian,Active,ATTORNEY - GRANT REIMB,1204,DEPUTY CITY ATTY III,2002-03-01,0.0,171821.52,171821.52
35086,358109,Female,Asian,Active,ATTORNEY - ATTY,1202,EXEC ASST CITY ATTORNEY,2013-07-01,0.0,260415.36,260415.36
35088,40621,Male,Caucasian,Active,ATTORNEY,1201,CITY ATTORNEY,2013-07-01,0.0,229934.48,229934.48
47881,389559,Male,Filipino,Active,AS NEEDED - HYPERION TREATMENT PLAN,7081,STUDENT ENGINEER,2017-07-24,0.0,42449.04,42449.04
39251,373750,Male,Caucasian,Active,ANIMAL SERVICES AS NEEDED,202,VETERINARIAN II,2015-08-03,0.0,97467.84,97467.84
32373,333274,Female,Other,Active,ANIMAL SERVICES,201,GEN MGR ANIMAL SERVICES,2010-08-15,0.0,230473.44,230473.44
26976,287223,Male,Hispanic,Active,AIRPORTS - HIRING HALL,191,PLUMBER II - HH,2006-10-02,8644.32,93291.84,101936.16
39276,373600,Female,Black,Active,AIRPORTS,101,GEN MGR AIRPORTS,2015-07-13,0.0,362330.64,362330.64
32625,337652,Female,Black,Active,AGING AS NEEDED,302,ADMINISTRATIVE CLERK,2011-03-29,0.0,39692.88,39692.88
17591,37033,Female,Hispanic,Active,AGING - SCSEP 1982,1982,COMNTY/ADMN SUP WKR I,2014-03-24,0.0,29232.0,29232.0
20515,77109,Female,Hispanic,Active,AGING,301,GEN MGR DEPT OF AGING,2002-12-23,0.0,199174.32,199174.32
19717,76184,Male,Black,Active,AFFORDABLE HOUSING COMMISSION,3909,MEM AFFORDBL HSG COMMSN,2002-09-27,0.0,104400.0,104400.0
